"AGE","GEO","NACE_R2","TIME","WSTATUS","UNIT","Value","Flag and Footnotes"
"From 15 to 24 years","Belgium","Total - all NACE activities","2015","Employed persons","Thousand","307.6",""
"From 15 to 24 years","Bulgaria","Total - all NACE activities","2015","Employed persons","Thousand","143.2",""
"From 15 to 24 years","Czech Republic","Total - all NACE activities","2015","Employed persons","Thousand","302.9",""
"From 15 to 24 years","Denmark","Total - all NACE activities","2015","Employed persons","Thousand","400.3",""
"From 15 to 24 years","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","2015","Employed persons","Thousand","3,798.2",""
"From 15 to 24 years","Estonia","Total - all NACE activities","2015","Employed persons","Thousand","49.3",""
"From 15 to 24 years","Ireland","Total - all NACE activities","2015","Employed persons","Thousand","148.9",""
"From 15 to 24 years","Greece","Total - all NACE activities","2015","Employed persons","Thousand","140.1",""
"From 15 to 24 years","Spain","Total - all NACE activities","2015","Employed persons","Thousand","802.7",""
"From 15 to 24 years","France","Total - all NACE activities","2015","Employed persons","Thousand","2,089.2",""
"From 15 to 24 years","Croatia","Total - all NACE activities","2015","Employed persons","Thousand","92.4",""
"From 15 to 24 years","Italy","Total - all NACE activities","2015","Employed persons","Thousand","927.7",""
"From 15 to 24 years","Cyprus","Total - all NACE activities","2015","Employed persons","Thousand","25.0",""
"From 15 to 24 years","Latvia","Total - all NACE activities","2015","Employed persons","Thousand","69.4",""
"From 15 to 24 years","Lithuania","Total - all NACE activities","2015","Employed persons","Thousand","104.6",""
"From 15 to 24 years","Luxembourg","Total - all NACE activities","2015","Employed persons","Thousand","19.2","b"
"From 15 to 24 years","Hungary","Total - all NACE activities","2015","Employed persons","Thousand","281.8",""
"From 15 to 24 years","Malta","Total - all NACE activities","2015","Employed persons","Thousand","24.1",""
"From 15 to 24 years","Netherlands","Total - all NACE activities","2015","Employed persons","Thousand","1,244.6",""
"From 15 to 24 years","Austria","Total - all NACE activities","2015","Employed persons","Thousand","500.0",""
"From 15 to 24 years","Poland","Total - all NACE activities","2015","Employed persons","Thousand","1,089.3",""
"From 15 to 24 years","Portugal","Total - all NACE activities","2015","Employed persons","Thousand","251.5",""
"From 15 to 24 years","Romania","Total - all NACE activities","2015","Employed persons","Thousand","536.1",""
"From 15 to 24 years","Slovenia","Total - all NACE activities","2015","Employed persons","Thousand","60.3",""
"From 15 to 24 years","Slovakia","Total - all NACE activities","2015","Employed persons","Thousand","153.8",""
"From 15 to 24 years","Finland","Total - all NACE activities","2015","Employed persons","Thousand","252.6",""
"From 15 to 24 years","Sweden","Total - all NACE activities","2015","Employed persons","Thousand","522.5",""
"From 15 to 24 years","United Kingdom","Total - all NACE activities","2015","Employed persons","Thousand","3,858.7",""
"From 15 to 24 years","Iceland","Total - all NACE activities","2015","Employed persons","Thousand","29.3",""
"From 15 to 24 years","Norway","Total - all NACE activities","2015","Employed persons","Thousand","332.5",""
"From 15 to 24 years","Switzerland","Total - all NACE activities","2015","Employed persons","Thousand","564.2",""
"From 15 to 24 years","Former Yugoslav Republic of Macedonia, the","Total - all NACE activities","2015","Employed persons","Thousand","48.7",""
"From 15 to 24 years","Turkey","Total - all NACE activities","2015","Employed persons","Thousand","4,021.7",""
